####################################################################
                              LOG FILE                              
####################################################################

15:42   24/02/2020
788.6925:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10171.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10171.out
794.0028:   Cached /opt/pwscf_cache/7099ac2b074b5d219e57bdd209fb253b70997d4384595023c18e88b7f2c7a21bd4845d3cef42c1113898e1759a33fac0d6c4fed932a453953015792fc7feb557.in
794.0503:   Cached /opt/pwscf_cache/7099ac2b074b5d219e57bdd209fb253b70997d4384595023c18e88b7f2c7a21bd4845d3cef42c1113898e1759a33fac0d6c4fed932a453953015792fc7feb557.out
794.2422:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10172.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10172.out
800.3904:   Cached /opt/pwscf_cache/003e19868870e18f99111474822b5f7a0454b6053f972ed1197b49857addea226501e34220a9da95c65f3f85579de2f5ff8b9a50ac6e0bea19db82138b7bac1e.in
800.4473:   Cached /opt/pwscf_cache/003e19868870e18f99111474822b5f7a0454b6053f972ed1197b49857addea226501e34220a9da95c65f3f85579de2f5ff8b9a50ac6e0bea19db82138b7bac1e.out
800.6393:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10173.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10173.out
806.9821:   Cached /opt/pwscf_cache/fd8750458b4c4255aef950ca4dc9bfb60fadf84cde5706ae99c5b3c0ec3aca072283b3ebb10b714b89f49ede3ff61422dd950cba5af0cf5ddef476e8bcb975bc.in
807.0312:   Cached /opt/pwscf_cache/fd8750458b4c4255aef950ca4dc9bfb60fadf84cde5706ae99c5b3c0ec3aca072283b3ebb10b714b89f49ede3ff61422dd950cba5af0cf5ddef476e8bcb975bc.out
807.2342:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10174.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10174.out
813.2834:   Cached /opt/pwscf_cache/531f7f88ddd3c437f2d1cff879a75616f94ae6ec70f32a13b0b00bfa316e4d938277c27ad34e0539269924a2a1de70674ffec38cf5f4fb8211ebfb2f5ed81d97.in
813.3291:   Cached /opt/pwscf_cache/531f7f88ddd3c437f2d1cff879a75616f94ae6ec70f32a13b0b00bfa316e4d938277c27ad34e0539269924a2a1de70674ffec38cf5f4fb8211ebfb2f5ed81d97.out
813.532:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10175.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10175.out
821.0909:   Cached /opt/pwscf_cache/fa09873101eadd94fc64181006a43032f4c4cb7eca84b2ab596808638484c9eafc5d7c0184ace5139245335dd3c34af2116ba120e0880c88acacee07f064a8cd.in
821.1345:   Cached /opt/pwscf_cache/fa09873101eadd94fc64181006a43032f4c4cb7eca84b2ab596808638484c9eafc5d7c0184ace5139245335dd3c34af2116ba120e0880c88acacee07f064a8cd.out
821.3261:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10176.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10176.out
828.0248:   Cached /opt/pwscf_cache/1b64f5f923e4ca512cf1ed4794bb245297a1426c69b7cd4eeb769afb68b33572d38bf49ab9006bef13835d37e76738d4af1045b0f2787da350ca56a0f4076dbc.in
828.07:     Cached /opt/pwscf_cache/1b64f5f923e4ca512cf1ed4794bb245297a1426c69b7cd4eeb769afb68b33572d38bf49ab9006bef13835d37e76738d4af1045b0f2787da350ca56a0f4076dbc.out
828.2511:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10177.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10177.out
835.6742:   Cached /opt/pwscf_cache/7d58fbf9b5f117455d1d9c007b2b4561ef459221c27b2fd3596b63e5a84c04da52cc44646a59ec92b6125109bdb32f61ef16aabd2331bbb87611b7fc515475c2.in
835.7314:   Cached /opt/pwscf_cache/7d58fbf9b5f117455d1d9c007b2b4561ef459221c27b2fd3596b63e5a84c04da52cc44646a59ec92b6125109bdb32f61ef16aabd2331bbb87611b7fc515475c2.out
835.9231:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10178.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10178.out
838.784:    Cached /opt/pwscf_cache/121ebc4eb912535b3cbeeb31554ab63a23844373c736270d77a445040211ee0b5ae397ea3f36a2959ea33f83c675724fcc6e821882f38deafa1974c0a224417b.in
838.8297:   Cached /opt/pwscf_cache/121ebc4eb912535b3cbeeb31554ab63a23844373c736270d77a445040211ee0b5ae397ea3f36a2959ea33f83c675724fcc6e821882f38deafa1974c0a224417b.out
839.3538:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10179.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10179.out
842.3432:   Cached /opt/pwscf_cache/522490128131c1916a68d398b5986d4825ab7577436305a2b5d51471f4f73d9b1cf8711aaaa7cc051e9c54c4aaf51fb3c6ab1c14d2c4d6d8231d41de1dee127b.in
842.3924:   Cached /opt/pwscf_cache/522490128131c1916a68d398b5986d4825ab7577436305a2b5d51471f4f73d9b1cf8711aaaa7cc051e9c54c4aaf51fb3c6ab1c14d2c4d6d8231d41de1dee127b.out
842.5953:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10180.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10180.out
845.9739:   Cached /opt/pwscf_cache/cc29532cb3ef154b9aa85531bafcd1d1d37c4ec4f6ea354a057d99e61a8cf431f53e636cd501dc4d57b980e088ba9e71bf26777797869543903f115ebe2fd842.in
846.0186:   Cached /opt/pwscf_cache/cc29532cb3ef154b9aa85531bafcd1d1d37c4ec4f6ea354a057d99e61a8cf431f53e636cd501dc4d57b980e088ba9e71bf26777797869543903f115ebe2fd842.out
846.2103:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10181.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10181.out
849.3888:   Cached /opt/pwscf_cache/4d327ca2abdebfff3acddf9644988d8919043602d338268417afc213946ac75cac542172d98af846ff769e8c19d40365ec1ede7bd52bea77234a824d95ff6aaf.in
849.4357:   Cached /opt/pwscf_cache/4d327ca2abdebfff3acddf9644988d8919043602d338268417afc213946ac75cac542172d98af846ff769e8c19d40365ec1ede7bd52bea77234a824d95ff6aaf.out
849.6274:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10182.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10182.out
854.0823:   Cached /opt/pwscf_cache/e11a6f104cc06804c280766238372d5cd19540d19bba8c4b26560afd51f932cd4350c1a1960bbc23f58e81c8971d674d008485f75bd14e1e3a3ca811d58c34b6.in
854.1393:   Cached /opt/pwscf_cache/e11a6f104cc06804c280766238372d5cd19540d19bba8c4b26560afd51f932cd4350c1a1960bbc23f58e81c8971d674d008485f75bd14e1e3a3ca811d58c34b6.out
854.3311:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10183.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10183.out
858.938:    Cached /opt/pwscf_cache/9e0af92fcdafaabbad591bd650afb365bb61d53fc9b9e30de7621976b8970734d3315cf322b44825d92f43e4c8d05a1140b9eccfe2c65a535839c15d22f56468.in
858.9859:   Cached /opt/pwscf_cache/9e0af92fcdafaabbad591bd650afb365bb61d53fc9b9e30de7621976b8970734d3315cf322b44825d92f43e4c8d05a1140b9eccfe2c65a535839c15d22f56468.out
859.1779:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10184.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10184.out
863.9619:   Cached /opt/pwscf_cache/c978bf9783fa0d546d2b1ba30b73cf710d7139ec41b80e152bd2987aa09083d78b352254b035f43cd778e2763a4ebf5551786bf3e75aec91518c15a99b0572ba.in
864.0083:   Cached /opt/pwscf_cache/c978bf9783fa0d546d2b1ba30b73cf710d7139ec41b80e152bd2987aa09083d78b352254b035f43cd778e2763a4ebf5551786bf3e75aec91518c15a99b0572ba.out
864.2111:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10185.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10185.out
869.073:    Cached /opt/pwscf_cache/a176afa3f02343f9843f371643c3a26aa3978b6402f46d055cb6b05dfd0f827c345f5cd019c068d53780f97985affd4a2a87f157b47c6bc774bb2222194c6fb8.in
869.1187:   Cached /opt/pwscf_cache/a176afa3f02343f9843f371643c3a26aa3978b6402f46d055cb6b05dfd0f827c345f5cd019c068d53780f97985affd4a2a87f157b47c6bc774bb2222194c6fb8.out
869.3108:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10186.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10186.out
874.6227:   Cached /opt/pwscf_cache/6fbf91a90ef7ee1bfb8851fea425132e6665cdb3aa84c01846dd93f59356401e22f0a949b290d118595eb2bf40e8f860b403c6446c8a8a328bfded41959d213d.in
874.6699:   Cached /opt/pwscf_cache/6fbf91a90ef7ee1bfb8851fea425132e6665cdb3aa84c01846dd93f59356401e22f0a949b290d118595eb2bf40e8f860b403c6446c8a8a328bfded41959d213d.out
874.8511:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10187.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10187.out
881.3766:   Cached /opt/pwscf_cache/aeeb06ed6af646bcbb0c8f4a0e4a0c80051f8872b9105622cb32e603e79398cc25750328b314fb378c4a5d2d6e160a07b133e63d38dd7c0df7d87632ae7e6599.in
881.4189:   Cached /opt/pwscf_cache/aeeb06ed6af646bcbb0c8f4a0e4a0c80051f8872b9105622cb32e603e79398cc25750328b314fb378c4a5d2d6e160a07b133e63d38dd7c0df7d87632ae7e6599.out
881.6:      mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10188.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10188.out
889.0755:   Cached /opt/pwscf_cache/665136a75c0f3f20907589bb47cd77439679200932d76827d8a3016c5985fb29e82dbc24b3049516cf0faac12cef96663161393b105a428e5f9c5f3a04ea8866.in
889.1241:   Cached /opt/pwscf_cache/665136a75c0f3f20907589bb47cd77439679200932d76827d8a3016c5985fb29e82dbc24b3049516cf0faac12cef96663161393b105a428e5f9c5f3a04ea8866.out
889.3159:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10189.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10189.out
897.3323:   Cached /opt/pwscf_cache/1bc89513aaded9074730f3b7dfa5bfa7227776fec82f3c46f9455791390d8390d04b227fde3ff91c9a71b1f5d18bfa3a0f5fd30d6c210943d293b533f1a0def8.in
897.3792:   Cached /opt/pwscf_cache/1bc89513aaded9074730f3b7dfa5bfa7227776fec82f3c46f9455791390d8390d04b227fde3ff91c9a71b1f5d18bfa3a0f5fd30d6c210943d293b533f1a0def8.out
897.8817:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10190.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10190.out
905.3255:   Cached /opt/pwscf_cache/3523eecc254e314fb057f1e6be44f3d7f8528ae1f4a1608a17c960c5c62fc0578821e013e5a036fb95c81642b4a571af297fe55aad379b665f6b4a24b8775839.in
905.374:    Cached /opt/pwscf_cache/3523eecc254e314fb057f1e6be44f3d7f8528ae1f4a1608a17c960c5c62fc0578821e013e5a036fb95c81642b4a571af297fe55aad379b665f6b4a24b8775839.out
905.5772:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10191.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10191.out
914.6613:   Cached /opt/pwscf_cache/b488cd0a0eebf2ab031da1b0fa68d29d7accac905089ffff83b8b9d87607f5f2ee805ac864be948335023ff1d7d28629f418c78eb48baa1e278e7b934e9249ad.in
914.7069:   Cached /opt/pwscf_cache/b488cd0a0eebf2ab031da1b0fa68d29d7accac905089ffff83b8b9d87607f5f2ee805ac864be948335023ff1d7d28629f418c78eb48baa1e278e7b934e9249ad.out
914.8986:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10192.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10192.out
922.8714:   Cached /opt/pwscf_cache/5ebfc9f42283c2c00121b56eec46f4608917a08ed3011c5de8a1a137a1a0181396ba600469350bb41fe813dc0c11ab8459062912275f9411f36689317b2313bd.in
922.9179:   Cached /opt/pwscf_cache/5ebfc9f42283c2c00121b56eec46f4608917a08ed3011c5de8a1a137a1a0181396ba600469350bb41fe813dc0c11ab8459062912275f9411f36689317b2313bd.out
923.1096:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10193.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10193.out
932.1933:   Cached /opt/pwscf_cache/a4caecf46e4774eb3e4e9195f9d3ab31c90a4ab93f9b4ee43c9e2402371035c882f68071646c4547d3255b4a7ef746b43e520daf2165486c7a2fa5a5fa1ae9a8.in
932.2395:   Cached /opt/pwscf_cache/a4caecf46e4774eb3e4e9195f9d3ab31c90a4ab93f9b4ee43c9e2402371035c882f68071646c4547d3255b4a7ef746b43e520daf2165486c7a2fa5a5fa1ae9a8.out
932.4314:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10194.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10194.out
935.3222:   Cached /opt/pwscf_cache/f406303ce4ecde836618980efbd8bbea0716ece4cd35605e775b37ff8671c955e8eccc7703ecf8fefbc65e126e81310f852e3553a3af4707eeb5187cfb06f044.in
935.3709:   Cached /opt/pwscf_cache/f406303ce4ecde836618980efbd8bbea0716ece4cd35605e775b37ff8671c955e8eccc7703ecf8fefbc65e126e81310f852e3553a3af4707eeb5187cfb06f044.out
935.5737:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10195.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10195.out
938.5876:   Cached /opt/pwscf_cache/27b9ea61a9126600c759adb788633addf4597e4abf3672b03e29c290bc9f3ac319437971f830996cc1a29b7a50bc7104b62bc4321c593f5088ba71634f9fda84.in
938.6341:   Cached /opt/pwscf_cache/27b9ea61a9126600c759adb788633addf4597e4abf3672b03e29c290bc9f3ac319437971f830996cc1a29b7a50bc7104b62bc4321c593f5088ba71634f9fda84.out
938.837:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10196.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10196.out
942.3464:   Cached /opt/pwscf_cache/74486d04e5b1f90d22f694c5579eaab704741ce2ed1972c586241663f0262646deab52e51bacae50a266007df771b2bafe5b7011d2af90d2a358782fb61fb081.in
942.3921:   Cached /opt/pwscf_cache/74486d04e5b1f90d22f694c5579eaab704741ce2ed1972c586241663f0262646deab52e51bacae50a266007df771b2bafe5b7011d2af90d2a358782fb61fb081.out
942.5838:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10197.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10197.out
945.8749:   Cached /opt/pwscf_cache/223cf4413b115c99ee4e9fa7d9e1c64357b938c81b9248aac5b1ca33c7892b38b3428e4dd5b04a4dd256f845893a8639fa1753cb32f64834c9d0a3f416f6c421.in
945.9201:   Cached /opt/pwscf_cache/223cf4413b115c99ee4e9fa7d9e1c64357b938c81b9248aac5b1ca33c7892b38b3428e4dd5b04a4dd256f845893a8639fa1753cb32f64834c9d0a3f416f6c421.out
946.101:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10198.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10198.out
950.7178:   Cached /opt/pwscf_cache/ebe1c4a276e8a954d806e8f1f428238c76aec106a0d4f15188a19a7c7393f85c2ec96a0e1f0d9947683e1f1e8765bae8ac33c505463a93f95bfa82d856bbb79a.in
950.7669:   Cached /opt/pwscf_cache/ebe1c4a276e8a954d806e8f1f428238c76aec106a0d4f15188a19a7c7393f85c2ec96a0e1f0d9947683e1f1e8765bae8ac33c505463a93f95bfa82d856bbb79a.out
950.9475:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10199.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10199.out
955.6768:   Cached /opt/pwscf_cache/3bf2347330960f0708c87f6cf5e950bd8d06a9a4c5360b92b0aceae529da4cbb32001766fd8ae0b6452ef2871f677d0452cbe26dca816c0c01a244f7d251b197.in
955.7232:   Cached /opt/pwscf_cache/3bf2347330960f0708c87f6cf5e950bd8d06a9a4c5360b92b0aceae529da4cbb32001766fd8ae0b6452ef2871f677d0452cbe26dca816c0c01a244f7d251b197.out
955.926:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10200.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10200.out
960.8867:   Cached /opt/pwscf_cache/5cbe56b420fb3c1b31de27b7df041da866e9514017e7089696ed7acd06cb4abd06d54eadabbe6234d502f3419c4284a26d75bae90f1df85b5c970692e4da36d8.in
960.9327:   Cached /opt/pwscf_cache/5cbe56b420fb3c1b31de27b7df041da866e9514017e7089696ed7acd06cb4abd06d54eadabbe6234d502f3419c4284a26d75bae90f1df85b5c970692e4da36d8.out
961.4349:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10201.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10201.out
966.4727:   Cached /opt/pwscf_cache/466f98f769e2ba4a410534dca3698fe8780d75c17be12a432bce29c0bc7973c712577631cc3d226d635f386dbcf09736c2f8396d669f4753713d5e6aaac3692c.in
966.5185:   Cached /opt/pwscf_cache/466f98f769e2ba4a410534dca3698fe8780d75c17be12a432bce29c0bc7973c712577631cc3d226d635f386dbcf09736c2f8396d669f4753713d5e6aaac3692c.out
966.7215:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10202.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10202.out
972.1551:   Cached /opt/pwscf_cache/c3b0c31a5caab83d40119c50b7294778a3003da5a9d6876afc8af9c96e3137ec53bc73ffdd3db1121f4cf1ca424f47a9c62d2c87cb2835e73da0594c55085f0a.in
972.2008:   Cached /opt/pwscf_cache/c3b0c31a5caab83d40119c50b7294778a3003da5a9d6876afc8af9c96e3137ec53bc73ffdd3db1121f4cf1ca424f47a9c62d2c87cb2835e73da0594c55085f0a.out
972.3925:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10203.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10203.out
978.9894:   Cached /opt/pwscf_cache/f90b08d2f8066a6215da34fd24ac19a83a5208758fc2000bc6d2aef58efe978baf2c33efe3bda983af008a481c8bc834471255ac0e66c6f76995fad82180156c.in
979.0376:   Cached /opt/pwscf_cache/f90b08d2f8066a6215da34fd24ac19a83a5208758fc2000bc6d2aef58efe978baf2c33efe3bda983af008a481c8bc834471255ac0e66c6f76995fad82180156c.out
979.2292:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10204.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10204.out
986.4958:   Cached /opt/pwscf_cache/83f66841d8460047e3a0070f19ece966529a5f7968c92632df1561cf677ab7dfbd25876520a46c7c29918a7d0809b1f118b0fc996477d4961280f6b1605a9370.in
986.5449:   Cached /opt/pwscf_cache/83f66841d8460047e3a0070f19ece966529a5f7968c92632df1561cf677ab7dfbd25876520a46c7c29918a7d0809b1f118b0fc996477d4961280f6b1605a9370.out
986.7258:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10205.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10205.out
994.1707:   Cached /opt/pwscf_cache/8778cee88ea3de4dd649d9dff9043696cc61a52efa82c054ca2a239fce8117d7cf3af56d216c453c022487b665b54c8fec01349ac30e59b18df2b60ec1282fe1.in
994.2173:   Cached /opt/pwscf_cache/8778cee88ea3de4dd649d9dff9043696cc61a52efa82c054ca2a239fce8117d7cf3af56d216c453c022487b665b54c8fec01349ac30e59b18df2b60ec1282fe1.out
994.4202:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10206.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10206.out
1001.9845:  Cached /opt/pwscf_cache/1911c282938d73c6157f29bd858ff439f556e48cf6280984ed629a080ba3471ba10f0f85cd825df46e6e344c7338527c050c4bfe09a54c697edd2b7f4f19f1a3.in
1002.0326:  Cached /opt/pwscf_cache/1911c282938d73c6157f29bd858ff439f556e48cf6280984ed629a080ba3471ba10f0f85cd825df46e6e344c7338527c050c4bfe09a54c697edd2b7f4f19f1a3.out
1002.2463:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10207.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10207.out
1011.2099:  Cached /opt/pwscf_cache/b3e96aba16bd08b5f19efafbee55fb80d0f1f47730cf5641f65d0084d4fef21fb0db00cbbcdce4f112957570091d355d0cef4114119a9f4ba151d9e93985ed69.in
1011.2554:  Cached /opt/pwscf_cache/b3e96aba16bd08b5f19efafbee55fb80d0f1f47730cf5641f65d0084d4fef21fb0db00cbbcdce4f112957570091d355d0cef4114119a9f4ba151d9e93985ed69.out
1011.4471:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10208.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10208.out
1019.408:   Cached /opt/pwscf_cache/0b3a3d96e6afe64b8bc9ec0a9af97d71837ce194238a21e9204aa1f9e834d08a7fb8c2fc3328ce617e49de77fad38463948c31b9bd5644a51f56955a40272b09.in
1019.4563:  Cached /opt/pwscf_cache/0b3a3d96e6afe64b8bc9ec0a9af97d71837ce194238a21e9204aa1f9e834d08a7fb8c2fc3328ce617e49de77fad38463948c31b9bd5644a51f56955a40272b09.out
1019.6483:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10209.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10209.out
1028.6338:  Cached /opt/pwscf_cache/e5401fad07aa5ce56110bcf76506b2218759b816b0083a4eb3da1f8f4e30718b526fe9f9004ae0b737d707b26d862ccb839ce66eef67b396844b35ca79132f19.in
1028.6801:  Cached /opt/pwscf_cache/e5401fad07aa5ce56110bcf76506b2218759b816b0083a4eb3da1f8f4e30718b526fe9f9004ae0b737d707b26d862ccb839ce66eef67b396844b35ca79132f19.out
1029.5173:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10210.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10210.out
1032.5967:  Cached /opt/pwscf_cache/860fde4349267f614f99352b264a346d1123fa5a662898b9a3ac4ae2bb7c80882782d59b1da6a44427a52702c53235ffd3b5004aa2f2913b936e48eb30eb7c05.in
1032.6437:  Cached /opt/pwscf_cache/860fde4349267f614f99352b264a346d1123fa5a662898b9a3ac4ae2bb7c80882782d59b1da6a44427a52702c53235ffd3b5004aa2f2913b936e48eb30eb7c05.out
1033.1461:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10211.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10211.out
1036.2583:  Cached /opt/pwscf_cache/da13a4f90e2097809fd19b7beb0c5967b75a476e2d4eabc3cc86f968bdacacba4c20a04941e97b0fa82da9177cbd63d51651a70cd6174e63ab6aa55eea0d25fe.in
1036.3053:  Cached /opt/pwscf_cache/da13a4f90e2097809fd19b7beb0c5967b75a476e2d4eabc3cc86f968bdacacba4c20a04941e97b0fa82da9177cbd63d51651a70cd6174e63ab6aa55eea0d25fe.out
1036.4971:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10212.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10212.out
1039.6623:  Cached /opt/pwscf_cache/b51ac533dbd62b547d8e67aeb37ec3ed272107fe585416c9f065ad1548827a2a4e62e3d9f323bc42a469506fa8ca8767a03337580e60959234c8825b2ea462b8.in
1039.7116:  Cached /opt/pwscf_cache/b51ac533dbd62b547d8e67aeb37ec3ed272107fe585416c9f065ad1548827a2a4e62e3d9f323bc42a469506fa8ca8767a03337580e60959234c8825b2ea462b8.out
1039.9033:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10213.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10213.out
1042.9193:  Cached /opt/pwscf_cache/71cba6f34ee2d1986ec33ccdfc0d89e35aaceb9ee355611e7096941cb99ee115575867cb1c5aa0e2f2af36394b2ab887c690c3b0571ec428e591c34ed3094f4f.in
1042.9637:  Cached /opt/pwscf_cache/71cba6f34ee2d1986ec33ccdfc0d89e35aaceb9ee355611e7096941cb99ee115575867cb1c5aa0e2f2af36394b2ab887c690c3b0571ec428e591c34ed3094f4f.out
